county,unemployment,med_income
00000,3.7,"69,717"
01000,2.6,"53,990"
01001,2.3,"66,444"
01003,2.4,"65,658"
01005,4.1,"38,649"
01007,2.5,"48,454"
01009,2.2,"56,894"
01011,2.8,"32,027"
01013,3.4,"39,442"
01015,3.0,"48,166"
01017,2.6,"45,447"
01019,2.3,"46,365"
01021,2.3,"55,142"
01023,3.8,"40,601"
01025,5.0,"45,447"
01027,2.3,"47,036"
01029,2.4,"49,769"
01031,2.5,"55,052"
01033,3.0,"53,341"
01035,3.5,"35,621"
01037,2.5,"45,954"
01039,2.6,"44,188"
01041,2.6,"38,037"
01043,2.1,"55,036"
01045,2.6,"50,086"
01047,5.0,"33,159"
01049,2.3,"45,062"
01051,2.2,"63,147"
01053,3.1,"40,506"
01055,3.0,"46,308"
01057,2.7,"46,122"
01059,2.3,"45,440"
01061,2.4,"43,206"
01063,4.4,"30,225"
01065,3.9,"41,995"
01067,2.7,"56,389"
01069,2.6,"48,701"
01071,2.5,"46,998"
01073,2.6,"55,210"
01075,2.7,"44,265"
01077,2.6,"52,222"
01079,2.4,"55,555"
01081,2.4,"54,188"
01083,2.1,"69,207"
01085,5.2,"36,993"
01087,3.8,"35,354"
01089,2.1,"78,386"
01091,3.4,"42,048"
01093,2.5,"44,636"
01095,2.1,"50,858"
01097,3.2,"49,848"
01099,4.1,"40,997"
01101,3.1,"50,645"
01103,2.1,"56,340"
01105,5.3,"31,522"
01107,3.3,"43,926"
01109,2.7,"38,945"
01111,2.5,"45,889"
01113,2.6,"44,849"
01115,2.2,"63,015"
01117,1.8,"85,457"
01119,3.5,"29,490"
01121,3.1,"47,331"
01123,2.9,"47,444"
01125,2.5,"56,274"
01127,2.8,"46,343"
01129,3.6,"49,795"
01131,7.8,"30,071"
01133,2.4,"47,176"
02000,4.0,"78,437"
02013,2.0,"71,492"
02016,3.1,"86,050"
02020,3.3,"86,152"
02050,8.8,"54,849"
02060,4.3,"88,516"
02063,2.9,"88,029"
02066,9.3,"61,288"
02068,6.3,"85,251"
02070,5.6,"58,389"
02090,3.7,"76,754"
02100,6.6,"63,155"
02105,5.6,"56,555"
02110,2.8,"89,922"
02122,4.5,"71,111"
02130,3.8,"73,260"
02150,4.3,"80,863"
02158,12.9,"38,203"
02164,5.8,"51,205"
02170,4.6,"80,164"
02180,6.9,"65,578"
02185,5.0,"95,041"
02188,9.0,"67,586"
02195,5.8,"71,878"
02198,5.5,"56,226"
02201,,
02220,2.8,"78,248"
02230,6.7,"65,712"
02232,,
02240,5.2,"68,347"
02261,,
02275,5.1,"64,732"
02280,,
02282,5.1,"73,014"
02290,7.9,"44,934"
04000,3.8,"68,967"
04001,7.7,"41,002"
04003,4.4,"55,748"
04005,4.3,"63,829"
04007,4.2,"52,665"
04009,3.6,"52,644"
04011,2.9,"71,669"
04012,4.7,"44,330"
04013,3.3,"76,230"
04015,4.5,"48,169"
04017,5.2,"49,057"
04019,3.8,"60,604"
04021,3.9,"70,835"
04023,7.5,"49,216"
04025,3.5,"57,676"
04027,12.5,"55,991"
05000,3.3,"52,577"
05001,3.3,"50,928"
05003,5.5,"44,030"
05005,3.6,"45,116"
05007,2.4,"78,974"
05009,2.9,"48,700"
05011,5.0,"40,454"
05013,3.1,"49,977"
05015,2.9,"49,225"
05017,6.2,"34,857"
05019,4.5,"47,158"
05021,4.0,"41,419"
05023,4.2,"50,200"
05025,3.9,"53,705"
05027,4.4,"44,651"
05029,3.7,"47,741"
05031,2.8,"52,490"
05033,3.2,"54,065"
05035,4.0,"43,821"
05037,3.7,"45,262"
05039,4.0,"42,442"
05041,5.3,"39,042"
05043,4.4,"46,572"
05045,2.9,"57,573"
05047,3.3,"47,834"
05049,3.4,"41,557"
05051,3.8,"48,053"
05053,3.1,"67,088"
05055,3.3,"53,920"
05057,3.3,"41,281"
05059,3.5,"51,662"
05061,3.3,"42,733"
05063,3.4,"48,957"
05065,5.2,"40,788"
05067,5.0,"37,815"
05069,5.2,"46,100"
05071,4.1,"43,003"
05073,4.8,"38,777"
05075,3.6,"44,661"
05077,4.6,"29,714"
05079,4.5,"45,435"
05081,3.9,"46,619"
05083,3.8,"45,558"
05085,2.8,"64,633"
05087,2.5,"49,691"
05089,3.7,"42,892"
05091,3.9,"45,450"
05093,5.2,"41,007"
05095,4.4,"37,113"
05097,4.8,"41,359"
05099,3.9,"40,283"
05101,3.0,"41,823"
05103,3.9,"47,169"
05105,3.6,"51,204"
05107,6.3,"32,419"
05109,3.7,"43,710"
05111,3.4,"42,639"
05113,3.7,"43,166"
05115,3.9,"47,049"
05117,3.0,"59,367"
05119,3.5,"53,597"
05121,3.4,"43,484"
05123,4.9,"36,781"
05125,2.8,"68,107"
05127,2.8,"39,974"
05129,4.5,"35,422"
05131,3.1,"49,170"
05133,3.9,"46,651"
05135,4.1,"39,183"
05137,4.2,"37,782"
05139,4.8,"47,315"
05141,4.3,"39,629"
05143,2.3,"64,218"
05145,3.5,"51,660"
05147,3.5,"37,331"
05149,3.8,"48,526"
06000,4.2,"84,831"
06001,3.3,"108,971"
06003,5.4,"87,570"
06005,4.4,"68,159"
06007,4.5,"62,982"
06009,3.6,"68,298"
06011,11.6,"60,725"
06013,3.5,"110,595"
06015,5.1,"48,108"
06017,3.4,"87,689"
06019,6.4,"63,140"
06021,5.3,"56,741"
06023,4.0,"53,924"
06025,14.7,"50,970"
06027,3.7,"62,381"
06029,6.9,"57,926"
06031,7.0,"60,810"
06033,5.0,"55,801"
06035,4.5,"56,923"
06037,4.9,"77,356"
06039,6.1,"60,241"
06041,2.7,"118,472"
06043,4.5,"60,377"
06045,4.1,"57,516"
06047,7.7,"54,703"
06049,5.5,"49,273"
06051,3.7,"70,945"
06053,5.9,"81,404"
06055,3.2,"94,127"
06057,3.4,"77,220"
06059,3.2,"100,210"
06061,3.1,"103,588"
06063,6.5,"58,154"
06065,4.2,"78,690"
06067,3.9,"79,611"
06069,5.0,"95,187"
06071,4.1,"74,218"
06073,3.4,"90,756"
06075,2.5,"119,776"
06077,5.2,"79,598"
06079,3.0,"79,688"
06081,2.4,"131,151"
06083,3.5,"83,185"
06085,2.6,"141,161"
06087,4.8,"90,370"
06089,4.6,"60,187"
06091,4.2,"60,659"
06093,5.7,"50,069"
06095,4.2,"87,348"
06097,3.1,"92,999"
06099,5.4,"73,151"
06101,6.6,"63,246"
06103,4.8,"53,654"
06105,4.6,"45,508"
06107,8.2,"57,398"
06109,4.5,"61,396"
06111,3.7,"95,819"
06113,4.0,"76,247"
06115,5.5,"60,764"
08000,3.0,"82,228"
08001,3.4,"80,831"
08003,3.6,"51,009"
08005,3.1,"84,308"
08007,3.2,"68,025"
08009,1.7,"44,257"
08011,3.6,"37,185"
08013,2.5,"90,327"
08014,2.6,"106,413"
08015,2.7,"65,987"
08017,1.9,"58,544"
08019,2.9,"78,312"
08021,3.2,"45,931"
08023,4.1,"35,416"
08025,3.8,"38,049"
08027,2.9,"63,505"
08029,3.6,"52,403"
08031,3.1,"81,262"
08033,3.0,"55,157"
08035,2.5,"129,839"
08037,2.6,"94,928"
08039,2.4,"114,853"
08041,3.3,"79,094"
08043,4.7,"51,732"
08045,3.0,"78,940"
08047,2.7,"82,370"
08049,2.7,"78,779"
08051,2.5,"63,872"
08053,2.5,"66,213"
08055,6.1,"46,798"
08057,2.1,"55,535"
08059,2.8,"94,401"
08061,1.8,"61,430"
08063,1.9,"56,272"
08065,2.6,"64,416"
08067,3.0,"74,774"
08069,2.7,"78,681"
08071,4.6,"42,708"
08073,2.9,"51,975"
08075,2.8,"53,234"
08077,3.4,"63,531"
08079,2.8,"62,213"
08081,3.2,"64,133"
08083,3.8,"53,337"
08085,3.4,"56,686"
08087,3.2,"61,849"
08089,4.2,"45,658"
08091,3.1,"80,686"
08093,2.6,"84,361"
08095,2.1,"56,577"
08097,3.3,"96,316"
08099,2.8,"48,337"
08101,4.4,"56,311"
08103,3.7,"65,334"
08105,4.2,"52,353"
08107,2.5,"93,776"
08109,3.4,"43,366"
08111,2.6,"54,146"
08113,3.1,"79,742"
08115,2.6,"45,645"
08117,2.2,"90,297"
08119,3.0,"76,715"
08121,2.3,"57,522"
08123,3.2,"84,826"
08125,2.0,"56,161"
09000,4.2,"83,628"
09001,4.1,"100,703"
09003,4.3,"79,958"
09005,3.9,"84,689"
09007,3.6,"94,735"
09009,4.3,"75,094"
09011,4.2,"78,552"
09013,3.8,"86,430"
09015,4.3,"71,581"
10000,4.5,"71,636"
10001,5.2,"64,670"
10003,4.4,"74,088"
10005,4.4,"70,500"
11000,4.7,"91,072"
11001,4.7,"91,072"
12000,2.9,"63,054"
12001,2.8,"56,006"
12003,2.8,"60,994"
12005,2.7,"60,106"
12007,3.1,"54,911"
12009,2.8,"65,280"
12011,2.9,"65,536"
12013,3.3,"43,210"
12015,3.4,"59,547"
12017,4.1,"48,237"
12019,2.6,"76,711"
12021,2.8,"75,799"
12023,3.2,"52,035"
12027,3.3,"43,256"
12029,3.3,"39,029"
12031,3.0,"60,121"
12033,3.0,"54,492"
12035,3.4,"65,783"
12037,2.8,"44,684"
12039,3.8,"45,678"
12041,3.0,"52,168"
12043,3.2,"46,389"
12045,2.7,"51,684"
12047,4.0,"39,522"
12049,3.9,"45,964"
12051,4.7,"48,841"
12053,3.6,"56,443"
12055,4.2,"47,820"
12057,2.8,"65,818"
12059,3.1,"44,139"
12061,3.4,"61,351"
12063,3.2,"42,721"
12065,3.2,"56,130"
12067,3.1,"45,732"
12069,3.0,"64,662"
12071,3.1,"66,426"
12073,3.0,"57,246"
12075,3.5,"45,494"
12077,3.2,"48,271"
12079,3.3,"43,444"
12081,2.9,"67,929"
12083,3.4,"54,555"
12085,2.7,"67,059"
12086,2.6,"58,905"
12087,1.9,"68,975"
12089,2.5,"78,069"
12091,2.4,"69,053"
12093,3.1,"47,642"
12095,2.9,"64,579"
12097,3.4,"60,495"
12099,2.9,"70,024"
12101,3.0,"59,555"
12103,2.6,"61,851"
12105,3.5,"56,344"
12107,4.1,"38,759"
12109,2.3,"94,662"
12111,3.4,"62,378"
12113,2.7,"80,837"
12115,2.9,"71,630"
12117,2.7,"70,470"
12119,4.1,"69,707"
12121,3.2,"46,284"
12123,3.3,"47,083"
12125,2.9,"48,667"
12127,3.1,"58,246"
12129,2.5,"71,962"
12131,2.6,"64,779"
12133,3.2,"47,930"
13000,3.0,"66,507"
13001,3.6,"46,530"
13003,2.7,"40,303"
13005,2.9,"43,154"
13007,4.0,"44,106"
13009,4.0,"44,685"
13011,2.2,"60,485"
13013,2.5,"67,646"
13015,2.9,"67,604"
13017,4.3,"39,863"
13019,3.2,"46,404"
13021,3.7,"47,859"
13023,4.3,"51,770"
13025,3.5,"48,076"
13027,3.1,"40,936"
13029,2.6,"87,334"
13031,3.4,"53,105"
13033,5.2,"46,977"
13035,2.8,"61,471"
13037,3.2,"38,232"
13039,3.0,"63,482"
13043,2.4,"41,593"
13045,3.1,"59,894"
13047,2.7,"64,245"
13049,3.1,"47,229"
13051,3.0,"61,527"
13053,4.6,"53,786"
13055,4.2,"42,974"
13057,2.4,"96,997"
13059,3.3,"49,145"
13061,6.7,"35,957"
13063,3.9,"51,422"
13065,2.8,"44,799"
13067,2.6,"87,532"
13069,3.5,"36,708"
13071,2.8,"44,485"
13073,2.8,"87,281"
13075,3.1,"44,995"
13077,2.7,"85,182"
13079,3.1,"54,442"
13081,4.2,"41,505"
13083,2.6,"64,054"
13085,2.5,"76,903"
13087,3.2,"42,960"
13089,3.1,"70,756"
13091,3.7,"40,856"
13093,4.0,"43,270"
13095,4.3,"41,985"
13097,3.2,"66,162"
13099,3.6,"38,817"
13101,2.5,"42,241"
13103,2.6,"76,626"
13105,3.7,"42,866"
13107,4.1,"45,252"
13109,2.9,"41,847"
13111,2.7,"54,446"
13113,2.6,"92,319"
13115,3.1,"59,685"
13117,2.3,"120,919"
13119,3.2,"48,045"
13121,3.2,"82,820"
13123,3.1,"57,970"
13125,3.0,"49,175"
13127,2.9,"60,685"
13129,2.8,"56,053"
13131,3.0,"42,171"
13133,3.2,"65,261"
13135,2.7,"75,021"
13137,3.1,"55,987"
13139,2.4,"68,057"
13141,4.9,"35,830"
13143,3.0,"62,472"
13145,2.7,"80,911"
13147,3.0,"59,149"
13149,3.0,"50,379"
13151,3.2,"76,577"
13153,3.1,"71,609"
13155,4.0,"44,540"
13157,2.0,"72,486"
13159,2.6,"61,354"
13161,3.6,"42,192"
13163,4.0,"42,461"
13165,4.2,"38,497"
13167,2.9,"37,703"
13169,2.9,"61,509"
13171,3.3,"55,933"
13173,3.4,"47,789"
13175,3.8,"47,905"
13177,2.9,"76,546"
13179,3.3,"50,696"
13181,3.5,"50,080"
13183,3.1,"55,601"
13185,3.3,"46,565"
13187,2.4,"64,077"
13189,4.4,"44,597"
13191,3.1,"47,651"
13193,4.2,"35,660"
13195,2.9,"56,526"
13197,3.5,"39,717"
13199,3.8,"46,799"
13201,2.6,"44,814"
13205,4.0,"42,539"
13207,2.8,"65,697"
13209,3.8,"47,618"
13211,2.7,"67,187"
13213,4.0,"53,297"
13215,4.1,"52,090"
13217,3.4,"71,366"
13219,2.3,"112,581"
13221,2.7,"57,215"
13223,2.6,"89,632"
13225,3.8,"54,921"
13227,2.6,"72,539"
13229,2.7,"51,688"
13231,2.7,"75,668"
13233,3.1,"49,061"
13235,3.3,"45,594"
13237,3.5,"55,826"
13239,4.9,"38,357"
13241,2.9,"58,463"
13243,4.4,"34,883"
13245,4.2,"47,816"
13247,3.5,"65,746"
13249,3.7,"53,369"
13251,4.3,"45,061"
13253,3.5,"41,917"
13255,3.3,"52,902"
13257,3.6,"47,909"
13259,3.6,"37,318"
13261,4.1,"39,008"
13263,3.7,"42,646"
13265,4.3,"40,045"
13267,3.0,"44,225"
13269,5.0,"41,030"
13271,5.7,"38,091"
13273,4.5,"40,549"
13275,3.5,"50,154"
13277,2.8,"48,717"
13279,3.8,"45,253"
13281,4.1,"51,810"
13283,3.9,"40,947"
13285,3.0,"49,557"
13287,4.1,"37,477"
13289,4.6,"47,382"
13291,2.6,"59,494"
13293,3.2,"47,140"
13295,3.0,"47,810"
13297,2.8,"73,839"
13299,3.0,"43,065"
13301,3.8,"40,361"
13303,3.9,"46,051"
13305,3.1,"46,314"
13307,3.7,"44,084"
13309,5.0,"35,664"
13311,2.4,"61,473"
13313,3.8,"56,973"
13315,3.7,"38,449"
13317,4.1,"42,567"
13319,3.3,"46,475"
13321,3.1,"48,943"
15000,3.5,"85,547"
15001,3.6,"67,896"
15003,3.5,"90,176"
15007,3.6,"76,719"
15009,3.5,"75,421"
16000,2.7,"66,318"
16001,2.3,"79,345"
16003,5.3,"51,829"
16005,2.7,"60,058"
16007,2.6,"60,265"
16009,4.2,"53,667"
16011,2.6,"63,576"
16013,2.5,"86,735"
16015,3.8,"71,545"
16017,3.6,"61,940"
16019,2.3,"69,880"
16021,3.8,"55,285"
16023,3.0,"52,221"
16025,2.8,"57,230"
16027,2.9,"64,301"
16029,2.8,"66,697"
16031,2.2,"63,356"
16033,3.6,"52,838"
16035,5.1,"53,344"
16037,3.2,"53,846"
16039,2.9,"51,436"
16041,2.2,"59,974"
16043,2.5,"58,878"
16045,2.9,"58,562"
16047,2.4,"59,174"
16049,3.8,"51,056"
16051,2.2,"75,957"
16053,2.5,"59,040"
16055,3.2,"68,043"
16057,2.5,"59,436"
16059,3.7,"57,499"
16061,3.9,"50,128"
16063,3.4,"57,111"
16065,1.8,"55,721"
16067,2.4,"61,010"
16069,2.6,"61,951"
16071,2.5,"60,769"
16073,3.2,"52,374"
16075,3.0,"58,885"
16077,2.8,"57,322"
16079,4.6,"47,699"
16081,2.1,"84,015"
16083,2.6,"57,487"
16085,3.7,"69,425"
16087,3.3,"51,067"
17000,4.6,"72,215"
17001,3.3,"59,777"
17003,6.3,"41,816"
17005,3.8,"57,287"
17007,6.4,"71,557"
17009,2.2,"51,294"
17011,4.4,"61,431"
17013,4.0,"63,586"
17015,3.8,"54,450"
17017,4.2,"60,961"
17019,3.8,"58,787"
17021,4.6,"52,500"
17023,4.2,"58,741"
17025,4.7,"51,042"
17027,3.0,"77,272"
17029,4.2,"47,693"
17031,5.0,"72,063"
17033,4.1,"59,128"
17035,3.4,"69,740"
17037,4.2,"67,081"
17039,4.0,"64,325"
17041,3.3,"65,447"
17043,3.6,"99,536"
17045,3.4,"56,772"
17047,4.4,"53,779"
17049,3.0,"69,988"
17051,4.3,"52,610"
17053,4.0,"57,483"
17055,5.2,"49,510"
17057,4.8,"50,978"
17059,5.0,"48,424"
17061,4.1,"53,394"
17063,4.9,"83,254"
17065,3.4,"55,409"
17067,3.9,"56,700"
17069,5.1,"47,144"
17071,4.0,"59,415"
17073,4.2,"62,683"
17075,4.5,"60,736"
17077,4.2,"43,334"
17079,3.7,"59,069"
17081,4.6,"53,294"
17083,3.5,"68,675"
17085,3.7,"67,839"
17087,5.4,"57,073"
17089,4.5,"90,941"
17091,5.3,"63,880"
17093,4.0,"100,483"
17095,5.2,"47,559"
17097,4.2,"95,895"
17099,4.9,"64,447"
17101,5.6,"46,525"
17103,4.0,"60,542"
17105,4.0,"61,569"
17107,4.2,"58,939"
17109,4.1,"53,024"
17111,4.0,"92,522"
17113,3.5,"71,309"
17115,5.5,"48,245"
17117,3.7,"57,755"
17119,3.7,"65,886"
17121,4.6,"55,292"
17123,4.6,"64,132"
17125,4.5,"58,828"
17127,4.8,"52,680"
17129,3.6,"75,687"
17131,4.1,"64,731"
17133,2.8,"93,054"
17135,4.6,"59,116"
17137,4.0,"54,644"
17139,3.2,"69,652"
17141,4.8,"74,472"
17143,5.0,"56,460"
17145,4.9,"53,071"
17147,3.4,"81,583"
17149,4.2,"54,474"
17151,4.5,"50,404"
17153,6.9,"42,738"
17155,4.7,"74,798"
17157,3.6,"58,694"
17159,3.7,"56,852"
17161,4.3,"58,171"
17163,4.3,"66,422"
17165,5.0,"50,914"
17167,4.1,"68,476"
17169,4.1,"57,839"
17171,4.8,"63,510"
17173,4.1,"55,725"
17175,4.9,"58,265"
17177,4.5,"56,263"
17179,4.1,"65,427"
17181,5.1,"52,384"
17183,5.0,"49,825"
17185,3.3,"56,183"
17187,3.9,"61,734"
17189,2.4,"66,746"
17191,3.9,"51,669"
17193,3.9,"50,653"
17195,4.0,"56,805"
17197,4.6,"93,994"
17199,4.3,"55,447"
17201,5.8,"57,113"
17203,3.4,"85,085"
18000,3.0,"62,723"
18001,2.2,"62,282"
18003,2.9,"62,680"
18005,2.4,"72,458"
18007,2.4,"60,738"
18009,3.5,"47,553"
18011,2.0,"98,047"
18013,3.3,"66,839"
18015,2.9,"57,019"
18017,3.2,"53,813"
18019,2.7,"62,822"
18021,3.3,"64,245"
18023,2.5,"60,609"
18025,3.5,"52,031"
18027,2.3,"59,888"
18029,2.6,"73,150"
18031,2.6,"64,871"
18033,2.6,"65,059"
18035,3.5,"50,533"
18037,2.2,"67,615"
18039,2.5,"62,233"
18041,4.4,"50,642"
18043,2.5,"67,330"
18045,2.8,"55,195"
18047,2.7,"61,261"
18049,3.0,"57,400"
18051,2.2,"60,592"
18053,3.3,"50,248"
18055,3.8,"55,504"
18057,2.1,"108,203"
18059,2.6,"80,326"
18061,2.5,"66,989"
18063,2.4,"90,298"
18065,3.2,"52,994"
18067,5.0,"56,268"
18069,2.6,"55,546"
18071,2.7,"61,943"
18073,3.3,"74,336"
18075,2.7,"52,315"
18077,2.8,"59,333"
18079,3.3,"61,964"
18081,2.4,"79,914"
18083,2.7,"56,564"
18085,2.5,"66,525"
18087,2.2,"80,335"
18089,4.6,"61,468"
18091,3.7,"62,620"
18093,3.3,"52,557"
18095,3.3,"54,026"
18097,3.2,"58,737"
18099,2.6,"68,799"
18101,2.7,"61,520"
18103,4.1,"56,867"
18105,2.8,"53,166"
18107,2.5,"57,997"
18109,2.8,"69,203"
18111,3.6,"61,336"
18113,2.8,"65,979"
18115,2.2,"64,947"
18117,3.4,"52,910"
18119,3.2,"57,716"
18121,3.0,"55,683"
18123,3.1,"58,097"
18125,3.2,"52,093"
18127,3.3,"80,878"
18129,2.4,"74,102"
18131,2.6,"58,239"
18133,3.1,"61,223"
18135,3.0,"50,809"
18137,3.0,"65,893"
18139,2.5,"60,486"
18141,3.4,"59,325"
18143,3.4,"54,747"
18145,2.5,"64,528"
18147,2.6,"62,311"
18149,3.8,"57,994"
18151,2.2,"65,407"
18153,3.8,"47,606"
18155,2.8,"57,362"
18157,2.8,"55,192"
18159,2.8,"67,866"
18161,2.4,"65,572"
18163,3.0,"53,795"
