county,unemployment,med_income
18165,3.6,"53,540"
18167,3.5,"48,421"
18169,2.7,"62,193"
18171,2.6,"63,154"
18173,2.6,"83,005"
18175,2.7,"57,348"
18177,3.1,"50,569"
18179,2.3,"66,102"
18181,2.5,"62,151"
18183,2.4,"64,146"
19000,2.7,"65,645"
19001,2.1,"60,847"
19003,2.0,"54,403"
19005,3.8,"60,717"
19007,2.9,"51,222"
19009,2.3,"69,484"
19011,3.0,"78,155"
19013,2.9,"60,716"
19015,2.3,"69,888"
19017,2.3,"75,395"
19019,2.8,"64,503"
19021,2.3,"60,576"
19023,2.8,"65,284"
19025,2.5,"59,643"
19027,2.0,"65,598"
19029,2.5,"55,909"
19031,2.6,"75,894"
19033,2.8,"55,465"
19035,2.3,"64,286"
19037,2.5,"67,667"
19039,2.9,"58,483"
19041,2.7,"60,162"
19043,3.8,"56,076"
19045,3.5,"60,528"
19047,4.0,"58,874"
19049,2.0,"94,467"
19051,2.4,"75,730"
19053,2.5,"48,666"
19055,2.3,"69,767"
19057,4.2,"53,917"
19059,2.8,"67,949"
19061,2.8,"73,968"
19063,2.9,"52,000"
19065,3.1,"56,366"
19067,2.9,"59,638"
19069,2.5,"60,269"
19071,2.4,"68,622"
19073,2.0,"57,737"
19075,2.5,"71,652"
19077,2.8,"66,112"
19079,2.8,"64,292"
19081,2.3,"61,544"
19083,3.0,"58,126"
19085,2.7,"67,433"
19087,2.9,"61,112"
19089,3.1,"58,857"
19091,2.4,"69,252"
19093,2.2,"58,792"
19095,2.5,"66,613"
19097,3.2,"61,307"
19099,3.0,"65,714"
19101,2.5,"52,763"
19103,2.3,"68,664"
19105,3.2,"62,810"
19107,3.0,"56,843"
19109,2.3,"62,571"
19111,4.4,"56,001"
19113,3.1,"70,464"
19115,3.1,"64,151"
19117,2.1,"64,796"
19119,1.8,"70,654"
19121,3.1,"82,730"
19123,2.4,"62,776"
19125,2.1,"69,307"
19127,5.3,"63,541"
19129,2.3,"76,917"
19131,2.0,"61,719"
19133,2.9,"56,394"
19135,2.8,"62,014"
19137,2.5,"53,399"
19139,3.0,"63,519"
19141,2.1,"62,959"
19143,1.8,"62,624"
19145,2.4,"55,317"
19147,2.5,"57,866"
19149,2.1,"74,002"
19151,2.1,"59,634"
19153,2.7,"73,276"
19155,2.8,"66,144"
19157,2.7,"60,542"
19159,2.3,"52,849"
19161,2.4,"66,007"
19163,3.2,"66,443"
19165,2.2,"64,534"
19167,1.9,"84,283"
19169,2.0,"65,137"
19171,3.3,"61,660"
19173,2.0,"54,458"
19175,2.7,"55,698"
19177,2.8,"53,210"
19179,3.2,"55,297"
19181,2.4,"85,704"
19183,2.6,"65,761"
19185,2.5,"53,282"
19187,3.0,"55,183"
19189,2.7,"59,949"
19191,3.1,"70,482"
19193,2.7,"60,110"
19195,2.7,"64,965"
19197,2.6,"61,072"
20000,2.7,"64,128"
20001,2.9,"50,794"
20003,2.3,"57,068"
20005,3.5,"57,445"
20007,2.1,"56,344"
20009,2.6,"54,236"
20011,3.5,"51,355"
20013,2.4,"52,446"
20015,2.8,"71,826"
20017,2.2,"57,415"
20019,2.8,"46,986"
20021,2.6,"51,353"
20023,2.4,"49,281"
20025,2.0,"58,699"
20027,2.6,"59,343"
20029,2.7,"50,176"
20031,3.5,"64,991"
20033,2.2,"51,548"
20035,3.0,"51,699"
20037,2.9,"47,718"
20039,2.9,"49,062"
20041,2.8,"60,693"
20043,2.6,"59,400"
20045,2.6,"59,763"
20047,2.3,"40,896"
20049,2.7,"45,405"
20051,2.0,"58,846"
20053,2.3,"59,368"
20055,2.1,"62,157"
20057,2.1,"67,105"
20059,2.4,"64,136"
20061,3.8,"54,104"
20063,2.1,"58,442"
20065,2.4,"49,884"
20067,2.9,"64,425"
20069,2.0,"69,219"
20071,1.5,"65,448"
20073,2.4,"50,157"
20075,1.7,"61,066"
20077,2.1,"49,103"
20079,2.5,"65,989"
20081,1.9,"66,245"
20083,2.0,"65,042"
20085,2.3,"54,623"
20087,2.7,"73,702"
20089,2.6,"52,362"
20091,2.3,"93,220"
20093,1.9,"76,518"
20095,2.4,"58,917"
20097,2.2,"55,600"
20099,3.0,"49,185"
20101,2.9,"61,506"
20103,2.9,"81,325"
20105,2.4,"53,199"
20107,3.9,"57,104"
20109,1.9,"61,365"
20111,2.5,"51,420"
20113,1.9,"64,853"
20115,2.4,"56,983"
20117,2.0,"55,737"
20119,1.9,"68,909"
20121,2.6,"77,550"
20123,2.0,"59,001"
20125,3.1,"49,251"
20127,2.3,"53,808"
20129,2.7,"57,476"
20131,1.8,"68,755"
20133,3.6,"51,056"
20135,2.2,"57,269"
20137,1.9,"52,131"
20139,2.8,"63,166"
20141,2.0,"52,866"
20143,2.5,"58,366"
20145,2.4,"54,004"
20147,2.2,"54,720"
20149,2.4,"78,296"
20151,2.1,"58,506"
20153,1.8,"49,823"
20155,2.8,"52,121"
20157,2.1,"50,131"
20159,2.3,"58,384"
20161,2.7,"57,144"
20163,2.6,"51,957"
20165,2.2,"53,110"
20167,2.3,"48,071"
20169,2.4,"57,643"
20171,1.8,"66,233"
20173,3.1,"60,540"
20175,2.6,"61,897"
20177,2.7,"56,625"
20179,1.9,"58,786"
20181,2.3,"54,207"
20183,2.0,"49,756"
20185,2.4,"52,542"
20187,1.9,"65,457"
20189,2.0,"64,368"
20191,3.0,"58,342"
20193,1.9,"61,169"
20195,2.4,"56,619"
20197,2.5,"72,031"
20199,2.0,"59,241"
20201,2.0,"55,590"
20203,2.0,"58,549"
20205,3.1,"46,829"
20207,3.5,"41,706"
20209,3.5,"54,943"
21000,3.9,"55,532"
21001,4.5,"42,112"
21003,3.8,"51,485"
21005,3.2,"67,773"
21007,4.8,"53,491"
21009,4.1,"49,245"
21011,5.2,"43,410"
21013,5.0,"31,033"
21015,3.1,"85,284"
21017,3.5,"58,304"
21019,5.1,"48,979"
21021,3.9,"52,940"
21023,4.3,"55,347"
21025,7.3,"33,005"
21027,4.6,"50,012"
21029,4.0,"68,630"
21031,4.1,"49,288"
21033,3.4,"46,240"
21035,4.0,"49,263"
21037,3.3,"71,245"
21039,3.7,"56,804"
21041,3.1,"49,814"
21043,7.0,"43,538"
21045,3.7,"38,320"
21047,4.8,"48,416"
21049,3.6,"60,774"
21051,5.6,"30,700"
21053,4.8,"36,865"
21055,4.1,"46,263"
21057,3.2,"39,511"
21059,3.9,"59,304"
21061,4.8,"47,734"
21063,8.0,"34,491"
21065,4.8,"41,843"
21067,3.1,"61,269"
21069,4.4,"50,025"
21071,5.8,"36,253"
21073,3.4,"60,517"
21075,4.5,"35,630"
21077,3.6,"57,345"
21079,3.8,"54,882"
21081,3.7,"61,078"
21083,4.5,"49,668"
21085,4.6,"45,695"
21087,3.7,"42,569"
21089,5.8,"54,292"
21091,4.2,"60,897"
21093,4.1,"61,224"
21095,6.3,"31,116"
21097,3.3,"58,535"
21099,3.9,"50,074"
21101,3.8,"56,142"
21103,3.6,"56,593"
21105,4.3,"49,328"
21107,4.4,"49,883"
21109,5.6,"36,997"
21111,3.8,"60,636"
21113,3.2,"61,652"
21115,5.9,"41,013"
21117,3.3,"70,693"
21119,6.1,"34,051"
21121,5.3,"32,646"
21123,4.4,"54,470"
21125,4.2,"48,950"
21127,5.3,"42,750"
21129,5.4,"29,143"
21131,6.6,"32,682"
21133,6.1,"34,897"
21135,7.2,"40,508"
21137,4.7,"44,399"
21139,4.8,"48,371"
21141,3.5,"53,519"
21143,4.2,"56,445"
21145,4.0,"60,504"
21147,5.2,"32,938"
21149,4.4,"53,102"
21151,3.6,"54,498"
21153,10.5,"34,423"
21155,3.3,"51,523"
21157,4.1,"57,802"
21159,7.3,"29,387"
21161,4.8,"49,924"
21163,4.4,"58,839"
21165,5.6,"38,928"
21167,3.7,"53,336"
21169,4.5,"42,755"
21171,3.3,"41,638"
21173,4.5,"51,831"
21175,5.3,"47,131"
21177,5.7,"45,883"
21179,3.8,"62,036"
21181,4.1,"46,547"
21183,4.9,"55,432"
21185,3.3,"109,181"
21187,3.4,"55,321"
21189,6.9,"29,365"
21191,3.5,"56,036"
21193,5.0,"36,528"
21195,5.2,"38,066"
21197,4.1,"40,116"
21199,4.5,"45,532"
21201,5.0,"51,177"
21203,4.6,"43,378"
21205,4.6,"52,451"
21207,4.9,"40,454"
21209,3.0,"71,961"
21211,3.4,"72,524"
21213,3.4,"58,531"
21215,3.9,"91,160"
21217,3.7,"50,258"
21219,3.2,"51,189"
21221,4.5,"52,511"
21223,4.3,"62,902"
21225,4.3,"50,862"
21227,3.6,"59,223"
21229,3.4,"64,733"
21231,5.0,"38,651"
21233,3.9,"52,575"
21235,4.4,"37,530"
21237,5.6,"34,749"
21239,3.0,"76,942"
22000,3.7,"52,090"
22001,3.7,"44,648"
22003,4.2,"43,192"
22005,3.0,"75,498"
22007,4.6,"42,404"
22009,4.2,"38,567"
22011,3.4,"59,550"
22013,4.2,"38,093"
22015,3.0,"61,225"
22017,4.1,"44,968"
22019,3.5,"57,667"
22021,3.8,"39,079"
22023,2.8,"62,457"
22025,4.1,"38,006"
22027,3.8,"36,115"
22029,4.6,"36,821"
22031,3.8,"48,007"
22033,3.5,"51,746"
22035,7.9,"30,288"
22037,3.2,"51,296"
22039,4.1,"37,707"
22041,4.8,"38,439"
22043,3.5,"50,979"
22045,4.2,"47,391"
22047,4.4,"47,942"
22049,3.2,"45,481"
22051,3.6,"56,080"
22053,3.5,"48,709"
22055,3.2,"59,062"
22057,3.4,"58,740"
22059,2.6,"47,205"
22061,3.5,"40,384"
22063,2.8,"71,605"
22065,5.0,"33,619"
22067,5.2,"36,998"
22069,3.9,"43,381"
22071,4.5,"46,188"
22073,3.6,"47,737"
22075,3.2,"68,765"
22077,3.9,"51,988"
22079,3.2,"47,316"
22081,3.3,"40,724"
22083,4.1,"39,804"
22085,3.3,"44,952"
22087,4.0,"46,938"
22089,3.3,"70,224"
22091,5.3,"41,937"
22093,4.6,"60,466"
22095,5.0,"58,548"
22097,4.4,"39,806"
22099,3.7,"49,271"
22101,4.3,"42,757"
22103,2.9,"68,616"
22105,4.3,"51,596"
22107,5.0,"31,438"
22109,3.9,"59,482"
22111,3.8,"43,746"
22113,3.5,"52,070"
22115,4.0,"51,401"
22117,4.2,"39,363"
22119,4.1,"41,436"
22121,3.3,"67,436"
22123,5.5,"40,812"
22125,2.6,"69,086"
22127,4.0,"44,942"
23000,3.0,"64,823"
23001,3.0,"61,411"
23003,4.1,"51,770"
23005,2.4,"80,484"
23007,3.6,"52,295"
23009,3.5,"57,001"
23011,2.8,"60,449"
23013,3.0,"68,786"
23015,2.9,"65,638"
23017,3.3,"51,872"
23019,3.1,"56,261"
23021,3.8,"49,999"
23023,2.4,"75,624"
23025,4.1,"51,040"
23027,3.2,"58,262"
23029,4.3,"42,755"
23031,2.7,"73,794"
24000,3.2,"90,129"
24001,4.0,"49,236"
24003,2.8,"107,281"
24005,3.3,"80,159"
24009,2.9,"117,459"
24011,3.1,"61,945"
24013,2.7,"102,006"
24015,3.3,"76,727"
24017,3.3,"103,918"
24019,3.6,"54,731"
24021,3.0,"104,253"
24023,3.5,"55,107"
24025,3.0,"95,951"
24027,2.6,"131,412"
24029,3.6,"66,183"
24031,2.9,"112,352"
24033,3.5,"89,689"
24035,2.8,"94,583"
24037,3.1,"106,539"
24039,4.8,"47,131"
24041,3.4,"78,931"
24043,3.3,"65,433"
24045,3.8,"61,848"
24047,5.0,"70,952"
24510,4.3,"54,068"
25000,3.8,"89,577"
25001,4.7,"82,980"
25003,4.4,"60,945"
25005,4.6,"72,857"
25007,5.2,"79,338"
25009,3.9,"87,145"
25011,3.4,"68,948"
25013,4.9,"61,818"
25015,3.4,"77,117"
25017,3.1,"112,345"
25019,6.3,"110,966"
25021,3.3,"114,658"
25023,4.0,"99,445"
25025,3.6,"77,163"
25027,3.9,"84,583"
26000,4.2,"63,444"
26001,7.0,"46,749"
26003,7.4,"54,516"
26005,3.7,"73,873"
26007,5.0,"50,848"
26009,5.8,"59,430"
26011,7.4,"50,452"
26013,7.3,"46,656"
26015,3.9,"68,380"
26017,5.2,"56,681"
26019,5.3,"67,924"
26021,4.6,"57,554"
26023,4.1,"60,481"
26025,4.8,"55,639"
26027,4.5,"62,065"
26029,4.7,"64,604"
26031,8.3,"53,747"
26033,6.4,"48,972"
26035,7.0,"46,085"
26037,3.9,"77,617"
26039,6.6,"50,367"
26041,5.6,"53,234"
26043,4.3,"56,033"
26045,4.4,"70,638"
26047,5.6,"71,401"
26049,5.6,"52,157"
26051,6.1,"49,146"
26053,5.2,"44,675"
26055,3.8,"66,271"
26057,4.6,"55,249"
26059,4.6,"54,863"
26061,4.8,"52,585"
26063,4.7,"51,767"
26065,4.4,"57,733"
26067,3.9,"64,641"
26069,6.4,"47,401"
26071,6.0,"48,920"
26073,4.9,"47,999"
26075,4.5,"58,637"
26077,3.9,"62,476"
26079,6.0,"57,920"
26081,3.5,"71,933"
26083,6.1,"50,729"
26085,7.1,"40,382"
26087,4.3,"71,306"
26089,4.3,"86,406"
26091,4.7,"62,050"
26093,2.8,"92,357"
26095,6.2,"47,959"
26097,9.1,"53,028"
26099,3.7,"67,646"
26101,5.9,"54,422"
26103,5.0,"56,179"
26105,5.3,"55,536"
26107,5.5,"52,481"
26109,4.3,"57,421"
26111,4.3,"68,054"
26113,5.1,"51,151"
26115,4.8,"66,179"
26117,4.5,"55,735"
26119,8.2,"44,500"
26121,5.1,"55,410"
26123,4.7,"57,840"
26125,3.0,"86,597"
26127,6.6,"56,533"
26129,7.0,"45,186"
26131,7.5,"46,824"
26133,4.7,"52,272"
26135,7.9,"42,620"
26137,5.4,"59,538"
26139,3.3,"79,402"
26141,7.7,"56,119"
26143,8.5,"50,822"
26145,5.6,"50,992"
26147,3.9,"61,466"
26149,4.3,"58,400"
26151,5.3,"49,541"
26153,7.8,"49,735"
26155,4.8,"53,197"
26157,5.4,"52,365"
26159,5.1,"59,240"
26161,3.6,"77,359"
26163,4.6,"52,644"
26165,4.9,"53,711"
27000,2.7,"77,712"
27001,4.5,"56,471"
27003,2.6,"88,416"
27005,2.9,"67,261"
27007,3.3,"60,386"
27009,3.4,"67,048"
27011,3.3,"55,635"
27013,2.3,"68,620"
27015,2.7,"63,708"
27017,3.6,"68,442"
27019,2.2,"106,582"
27021,4.2,"57,928"
27023,2.4,"58,611"
27025,3.1,"85,080"
27027,2.2,"67,970"
27029,6.6,"60,235"
27031,3.5,"62,528"
27033,2.8,"58,801"
27035,3.2,"64,008"
27037,2.4,"93,850"
27039,2.7,"84,385"
27041,2.4,"67,370"
27043,3.2,"55,696"
27045,2.6,"67,804"
27047,2.7,"62,770"
27049,2.6,"74,974"
27051,2.9,"61,901"
27053,2.5,"84,220"
27055,2.3,"70,325"
27057,4.2,"65,557"
27059,3.4,"74,481"
27061,4.5,"59,138"
27063,2.5,"64,052"
27065,4.7,"57,937"
27067,2.9,"66,030"
27069,2.8,"60,785"
27071,4.0,"59,299"
27073,2.7,"62,182"
27075,5.0,"68,725"
27077,3.2,"62,357"
27079,3.6,"82,936"
27081,2.9,"60,199"
27083,2.5,"66,692"
27085,2.9,"67,835"
27087,4.9,"52,486"
27089,4.0,"66,165"
27091,2.7,"57,521"
27093,2.9,"66,785"
27095,4.5,"66,546"
27097,4.4,"63,671"
27099,2.5,"60,831"
27101,3.3,"72,302"
27103,2.0,"73,386"
27105,2.3,"58,596"
27107,3.6,"60,560"
27109,2.2,"83,656"
27111,3.0,"63,741"
27113,3.3,"64,778"
27115,4.4,"62,206"
27117,2.5,"58,379"
27119,3.0,"61,629"
27121,2.4,"70,662"
27123,2.7,"70,485"
27125,3.8,"57,208"
27127,2.6,"61,480"
27129,3.6,"63,768"
27131,2.6,"71,490"
27133,1.7,"67,389"
27135,2.6,"69,341"
27137,3.3,"64,321"
27139,2.3,"108,730"
27141,2.9,"92,205"
27143,3.2,"73,913"
27145,2.7,"67,213"
27147,2.8,"70,093"
27149,2.2,"64,585"
27151,3.0,"59,516"
27153,3.2,"58,012"
27155,2.5,"60,270"
27157,2.6,"68,843"
27159,4.1,"55,215"
27161,3.5,"69,110"
27163,2.3,"105,251"
27165,2.5,"65,099"
27167,2.2,"65,514"
27169,2.2,"63,878"
27171,2.6,"99,744"
27173,2.8,"64,247"
28000,3.9,"48,871"
28001,5.2,"40,007"
28003,3.6,"46,712"
28005,5.2,"41,927"
28007,4.3,"40,592"
28009,4.9,"41,019"
28011,4.8,"35,599"
28013,4.1,"38,073"
28015,4.5,"46,012"
28017,4.5,"40,762"
28019,3.7,"43,567"
28021,8.2,"33,163"
28023,4.7,"43,774"
28025,4.1,"40,257"
28027,5.6,"31,234"
28029,4.4,"43,471"
28031,3.5,"43,796"
28033,3.2,"72,890"
28035,3.8,"45,326"
28037,5.4,"43,579"
28039,5.0,"54,560"
28041,5.8,"45,013"
28043,3.7,"39,562"
28045,4.1,"54,207"
28047,3.8,"54,090"
28049,3.9,"42,092"
28051,6.6,"28,236"
28053,7.6,"30,555"
28055,7.3,"29,050"
28057,3.4,"51,454"
28059,4.3,"57,664"
28061,5.0,"43,527"
28063,13.0,"32,234"
28065,5.0,"34,876"
28067,4.1,"44,670"
28069,5.9,"37,262"
28071,3.2,"52,428"
28073,3.1,"65,261"
28075,4.1,"44,492"
28077,4.7,"45,844"
28079,4.1,"42,938"
28081,3.3,"57,597"
28083,5.4,"31,091"
28085,3.7,"45,609"
28087,4.1,"49,086"
28089,3.1,"77,665"
28091,3.8,"40,017"
28093,4.1,"40,650"
28095,4.0,"47,768"
28097,4.3,"40,442"
28099,4.4,"44,008"
28101,4.3,"45,278"
28103,6.0,"34,467"
28105,4.1,"43,226"
28107,4.7,"42,287"
28109,3.9,"51,023"
28111,4.8,"45,758"
28113,4.8,"39,063"
28115,3.5,"50,133"
28117,3.3,"49,750"
28119,5.6,"31,877"
28121,2.9,"71,478"
28123,3.5,"41,496"
28125,5.9,"32,650"
28127,3.8,"43,757"
28129,3.7,"48,335"
28131,4.2,"51,353"
28133,5.8,"34,017"
28135,4.2,"35,671"
28137,3.9,"54,882"
28139,3.4,"49,254"
28141,3.7,"47,839"
28143,4.5,"37,886"
28145,2.9,"51,678"
28147,4.9,"37,080"
28149,4.2,"50,060"
28151,5.8,"38,040"
28153,4.9,"38,380"
28155,3.9,"49,335"
28157,6.4,"33,777"
28159,4.4,"48,427"
28161,4.1,"42,995"
28163,4.5,"37,119"
29000,2.5,"61,815"
29001,3.0,"47,619"
29003,2.1,"63,665"
29005,2.4,"54,708"
29007,3.0,"55,262"
29009,2.7,"47,532"
29011,2.3,"46,554"
29013,2.7,"54,634"
29015,3.6,"51,574"
29017,2.6,"54,291"
29019,2.0,"62,805"
29021,2.4,"51,811"
29023,2.9,"43,640"
29025,2.8,"52,861"
29027,2.3,"64,333"
29029,3.1,"54,637"
29031,2.2,"60,997"
29033,2.6,"59,257"
29035,3.6,"39,423"
29037,2.4,"79,949"
29039,2.7,"43,563"
29041,2.1,"56,898"
29043,2.0,"70,623"
29045,3.2,"50,390"
29047,2.5,"75,129"
29049,2.8,"64,823"
29051,2.0,"63,972"
29053,2.4,"56,824"
29055,2.8,"49,511"
29057,2.2,"43,303"
29059,2.7,"46,189"
29061,2.4,"56,786"
29063,2.6,"54,112"
29065,3.1,"45,530"
29067,2.7,"41,505"
29069,4.0,"42,932"
29071,2.3,"68,162"
29073,2.3,"56,626"
29075,2.1,"49,726"
29077,2.0,"53,391"
29079,2.6,"49,560"
29081,2.4,"47,536"
29083,2.6,"48,263"
29085,2.7,"40,224"
29087,1.9,"54,322"
29089,2.4,"55,699"
29091,2.9,"45,132"
29093,4.0,"44,817"
29095,2.9,"63,282"
29097,2.3,"51,936"
29099,2.4,"68,959"
29101,2.6,"59,146"
29103,2.6,"45,464"
29105,2.5,"46,405"
29107,2.6,"68,142"
29109,2.4,"51,385"
29111,2.3,"47,136"
29113,2.6,"76,182"
29115,2.9,"49,490"
29117,2.0,"51,789"
29119,2.4,"41,784"
29121,2.5,"49,295"
29123,2.9,"46,428"
29125,2.5,"52,560"
29127,2.4,"54,542"
29129,2.4,"49,815"
29131,2.5,"47,185"
29133,3.2,"38,559"
29135,2.3,"56,419"
29137,2.7,"52,079"
29139,2.4,"52,818"
29141,3.0,"50,410"
29143,3.0,"39,778"
29145,2.4,"58,832"
29147,2.2,"49,751"
29149,3.1,"37,898"
29151,1.9,"67,603"
29153,3.7,"41,194"
29155,3.8,"36,828"
29157,2.1,"56,788"
29159,2.6,"49,333"
29161,2.5,"49,346"
29163,2.5,"51,699"
29165,2.2,"86,720"
29167,2.4,"53,856"
