county,unemployment,med_income
29169,2.9,"58,046"
29171,2.3,"46,774"
29173,2.3,"61,239"
29175,2.6,"48,560"
29177,3.3,"68,609"
29179,2.9,"42,611"
29181,3.2,"37,865"
29183,2.1,"92,029"
29185,2.9,"41,754"
29186,2.3,"63,729"
29187,3.3,"48,557"
29189,2.4,"72,507"
29195,2.5,"51,994"
29197,3.0,"49,163"
29199,2.1,"48,665"
29201,2.4,"49,257"
29203,3.6,"36,683"
29205,2.3,"50,838"
29207,2.9,"46,818"
29209,3.8,"53,039"
29211,2.8,"46,864"
29213,4.0,"47,210"
29215,3.0,"41,483"
29217,2.5,"48,273"
29219,2.5,"71,073"
29221,3.2,"44,063"
29223,3.6,"41,271"
29225,2.2,"59,303"
29227,1.9,"45,477"
29229,2.7,"41,748"
29510,3.1,"49,246"
30000,2.6,"63,357"
30001,2.3,"53,776"
30003,4.4,"47,179"
30005,3.1,"46,335"
30007,3.4,"66,307"
30009,2.6,"62,841"
30011,2.1,"52,116"
30013,2.6,"57,085"
30015,2.3,"51,113"
30017,2.4,"54,913"
30019,1.9,"52,852"
30021,2.3,"70,252"
30023,2.5,"45,725"
30025,1.6,"63,793"
30027,2.8,"54,823"
30029,3.1,"65,835"
30031,1.9,"78,910"
30033,2.9,"49,898"
30035,5.0,"44,777"
30037,3.2,"43,820"
30039,3.8,"52,984"
30041,2.5,"54,377"
30043,2.5,"68,128"
30045,2.4,"51,392"
30047,3.0,"50,978"
30049,2.4,"67,702"
30051,2.3,"49,277"
30053,4.8,"48,156"
30055,1.8,"51,881"
30057,2.2,"62,516"
30059,2.3,"45,391"
30061,5.1,"50,327"
30063,2.6,"65,682"
30065,2.9,"54,003"
30067,2.7,"59,113"
30069,3.0,"48,141"
30071,3.7,"53,626"
30073,2.6,"47,900"
30075,2.2,"52,298"
30077,2.6,"47,687"
30079,3.0,"46,328"
30081,2.8,"60,030"
30083,2.6,"63,148"
30085,3.5,"47,266"
30087,3.4,"61,331"
30089,4.3,"50,270"
30091,1.9,"56,095"
30093,2.9,"52,495"
30095,2.2,"75,820"
30097,2.0,"61,454"
30099,2.7,"59,787"
30101,2.0,"49,297"
30103,2.0,"58,275"
30105,2.5,"55,338"
30107,3.7,"42,431"
30109,2.4,"51,924"
30111,2.4,"69,182"
31000,2.3,"66,949"
31001,2.2,"57,136"
31003,1.9,"57,413"
31005,2.1,"58,677"
31007,3.1,"59,863"
31009,4.0,"53,541"
31011,1.8,"64,705"
31013,2.4,"65,493"
31015,2.3,"51,107"
31017,2.6,"52,738"
31019,2.0,"65,721"
31021,2.4,"61,317"
31023,1.8,"66,416"
31025,2.5,"77,771"
31027,1.9,"64,037"
31029,1.8,"59,492"
31031,1.8,"53,533"
31033,2.5,"54,772"
31035,2.4,"64,315"
31037,2.0,"69,498"
31039,1.9,"66,165"
31041,1.7,"56,531"
31043,2.8,"64,231"
31045,2.1,"50,905"
31047,2.5,"61,817"
31049,2.4,"51,583"
31051,2.2,"64,943"
31053,2.2,"59,872"
31055,2.7,"69,475"
31057,1.6,"52,916"
31059,1.9,"65,739"
31061,2.3,"54,192"
31063,2.2,"53,735"
31065,2.0,"54,308"
31067,2.6,"56,261"
31069,2.0,"53,240"
31071,2.1,"51,055"
31073,2.0,"67,263"
31075,1.7,"64,244"
31077,2.1,"53,225"
31079,2.4,"60,751"
31081,2.1,"73,024"
31083,1.9,"58,928"
31085,1.7,"57,060"
31087,2.4,"50,300"
31089,1.9,"61,415"
31091,2.7,"52,254"
31093,2.1,"70,906"
31095,1.9,"57,098"
31097,2.9,"50,886"
31099,1.9,"72,694"
31101,1.9,"53,637"
31103,2.2,"49,421"
31105,1.9,"52,460"
31107,2.3,"54,189"
31109,2.2,"65,436"
31111,2.2,"61,702"
31113,2.2,"61,004"
31115,2.7,"53,369"
31117,1.8,"54,138"
31119,2.1,"61,263"
31121,2.0,"64,309"
31123,2.1,"52,933"
31125,2.1,"56,880"
31127,2.4,"56,658"
31129,2.2,"59,602"
31131,2.3,"67,595"
31133,2.2,"50,501"
31135,1.7,"61,156"
31137,2.0,"66,986"
31139,2.0,"64,607"
31141,2.1,"70,177"
31143,2.0,"69,503"
31145,2.0,"63,958"
31147,2.1,"54,044"
31149,1.7,"53,120"
31151,2.6,"63,187"
31153,2.3,"88,913"
31155,2.1,"78,689"
31157,2.6,"53,206"
31159,2.2,"75,305"
31161,2.0,"47,543"
31163,2.3,"54,771"
31165,1.9,"46,834"
31167,2.0,"71,709"
31169,1.9,"56,626"
31171,2.6,"53,019"
31173,3.4,"52,202"
31175,2.2,"52,336"
31177,2.2,"100,572"
31179,2.2,"59,787"
31181,2.5,"58,161"
31183,1.6,"50,850"
31185,2.1,"64,531"
32000,5.4,"66,194"
32001,3.6,"67,716"
32003,6.0,"63,735"
32005,4.0,"74,053"
32007,3.2,"81,466"
32009,3.7,"53,509"
32011,2.9,"80,084"
32013,3.3,"77,018"
32015,3.4,"85,773"
32017,3.9,"64,304"
32019,4.9,"71,547"
32021,4.1,"53,515"
32023,5.7,"59,282"
32027,3.6,"52,412"
32029,4.0,"79,281"
32031,3.5,"76,123"
32033,3.1,"63,070"
32510,4.0,"64,869"
33000,2.5,"88,268"
33001,2.5,"75,781"
33003,2.6,"66,874"
33005,2.7,"67,883"
33007,3.3,"53,602"
33009,2.3,"77,378"
33011,2.6,"90,806"
33013,2.3,"80,842"
33015,2.6,"104,281"
33017,2.3,"91,928"
33019,2.4,"64,919"
34000,3.7,"89,227"
34001,5.1,"65,693"
34003,3.4,"104,777"
34005,3.3,"94,043"
34007,4.0,"77,675"
34009,6.5,"74,896"
34011,5.1,"58,030"
34013,4.5,"66,191"
34015,3.7,"93,783"
34017,3.6,"79,159"
34019,2.9,"122,095"
34021,3.2,"86,499"
34023,3.3,"98,992"
34025,3.3,"107,500"
34027,3.0,"122,525"
34029,3.7,"75,732"
34031,4.6,"74,016"
34033,4.6,"69,844"
34035,3.1,"123,708"
34037,3.7,"99,695"
34039,3.9,"85,926"
34041,3.5,"82,900"
35000,4.0,"54,304"
35001,3.6,"59,723"
35003,5.1,"40,273"
35005,4.2,"45,098"
35006,5.5,"42,862"
35007,3.9,"42,787"
35009,3.2,"50,322"
35011,3.4,"40,181"
35013,4.4,"46,619"
35015,3.3,"66,191"
35017,4.1,"46,503"
35019,5.6,"37,534"
35021,3.5,"44,080"
35023,3.4,"40,226"
35025,4.4,"51,749"
35027,4.0,"50,472"
35028,2.2,"134,050"
35029,9.9,"35,040"
35031,5.7,"40,149"
35033,5.5,"41,734"
35035,4.1,"49,845"
35037,4.3,"35,776"
35039,4.3,"47,042"
35041,3.8,"46,977"
35043,3.8,"72,545"
35045,4.6,"49,977"
35047,4.9,"43,564"
35049,3.6,"67,311"
35051,5.9,"37,660"
35053,4.3,"38,817"
35055,4.9,"45,626"
35057,5.4,"45,684"
35059,2.9,"41,518"
35061,4.3,"50,510"
36000,4.3,"74,230"
36001,3.0,"74,512"
36003,4.0,"55,320"
36005,7.8,"43,143"
36007,3.8,"55,729"
36009,4.0,"54,602"
36011,3.4,"62,839"
36013,3.9,"48,102"
36015,3.7,"59,155"
36017,3.3,"58,177"
36019,3.3,"60,094"
36021,2.7,"69,403"
36023,3.8,"62,292"
36025,3.7,"53,385"
36027,3.1,"87,370"
36029,3.6,"63,014"
36031,3.6,"62,884"
36033,3.6,"54,960"
36035,3.9,"56,169"
36037,3.1,"62,785"
36039,3.5,"61,375"
36041,4.3,"57,427"
36043,3.9,"59,366"
36045,4.0,"59,430"
36047,5.9,"66,943"
36049,4.0,"59,978"
36051,3.3,"65,221"
36053,3.4,"66,419"
36055,3.4,"66,003"
36057,4.0,"55,523"
36059,2.9,"125,118"
36061,4.6,"84,371"
36063,3.8,"61,068"
36065,3.5,"59,804"
36067,3.3,"65,548"
36069,3.1,"76,137"
36071,3.2,"88,494"
36073,3.8,"56,140"
36075,4.0,"59,394"
36077,3.4,"61,664"
36079,2.9,"107,014"
36081,5.2,"72,807"
36083,3.1,"74,106"
36085,5.5,"84,744"
36087,2.8,"98,054"
36089,4.1,"55,531"
36091,2.7,"87,154"
36093,3.3,"72,357"
36095,3.6,"67,080"
36097,3.7,"57,706"
36099,3.2,"60,985"
36101,3.6,"57,584"
36103,3.1,"112,681"
36105,3.3,"57,017"
36107,3.2,"64,052"
36109,2.8,"65,402"
36111,3.2,"77,427"
36113,3.4,"69,314"
36115,3.2,"61,633"
36117,3.2,"65,299"
36119,3.1,"109,131"
36121,3.5,"66,261"
36123,2.9,"63,619"
37000,3.7,"61,997"
37001,3.7,"58,847"
37003,3.2,"52,989"
37005,3.9,"45,239"
37007,4.4,"40,773"
37009,3.4,"45,551"
37011,3.3,"48,470"
37013,3.9,"50,312"
37015,4.9,"41,280"
37017,4.3,"42,398"
37019,4.7,"67,286"
37021,3.0,"63,838"
37023,3.4,"53,758"
37025,3.4,"79,148"
37027,3.6,"44,705"
37029,3.8,"79,162"
37031,3.5,"63,146"
37033,4.0,"50,879"
37035,3.4,"59,841"
37037,3.1,"82,764"
37039,4.0,"44,211"
37041,4.0,"48,568"
37043,4.0,"51,537"
37045,3.8,"49,009"
37047,4.2,"41,206"
37049,3.7,"57,628"
37051,5.1,"52,463"
37053,3.5,"82,759"
37055,4.3,"68,682"
37057,3.5,"53,473"
37059,3.4,"67,224"
37061,3.7,"45,149"
37063,3.2,"71,436"
37065,6.5,"41,157"
37067,3.7,"60,228"
37069,3.6,"63,687"
37071,3.7,"56,017"
37073,3.5,"59,762"
37075,5.4,"43,647"
37077,3.2,"62,715"
37079,3.2,"42,884"
37081,4.1,"60,915"
37083,5.5,"38,944"
37085,4.1,"61,701"
37087,3.2,"51,817"
37089,3.2,"60,384"
37091,5.1,"40,461"
37093,4.9,"54,948"
37095,5.6,"44,880"
37097,3.4,"69,734"
37099,3.8,"50,652"
37101,3.3,"69,889"
37103,3.4,"47,616"
37105,4.2,"56,679"
37107,3.7,"44,244"
37109,3.1,"73,319"
37111,3.5,"50,476"
37113,3.5,"49,406"
37115,3.4,"51,849"
37117,4.4,"43,261"
37119,3.5,"75,138"
37121,4.2,"49,086"
37123,3.7,"52,897"
37125,3.7,"69,373"
37127,5.0,"55,956"
37129,3.3,"66,212"
37131,4.9,"40,524"
37133,4.3,"55,645"
37135,3.0,"79,814"
37137,3.6,"53,732"
37139,4.5,"51,365"
37141,3.5,"69,555"
37143,4.5,"53,760"
37145,3.8,"55,287"
37147,4.1,"48,116"
37149,3.8,"58,064"
37151,3.6,"57,088"
37153,5.0,"42,158"
37155,5.5,"38,613"
37157,4.1,"46,868"
37159,3.6,"56,441"
37161,4.7,"44,477"
37163,3.7,"48,267"
37165,6.4,"44,060"
37167,3.3,"57,465"
37169,3.3,"57,763"
37171,3.4,"51,820"
37173,3.2,"47,838"
37175,3.4,"61,737"
37177,5.2,"39,970"
37179,3.1,"87,553"
37181,5.8,"45,557"
37183,3.1,"91,558"
37185,6.3,"44,794"
37187,5.1,"42,582"
37189,3.2,"55,183"
37191,4.0,"49,955"
37193,3.8,"47,891"
37195,5.1,"48,777"
37197,3.3,"56,547"
37199,3.6,"46,299"
38000,2.1,"67,603"
38001,2.2,"56,364"
38003,2.2,"61,111"
38005,2.9,"47,080"
38007,2.0,"77,375"
38009,3.0,"67,400"
38011,1.7,"68,253"
38013,2.0,"71,492"
38015,1.9,"71,980"
38017,1.8,"66,351"
38019,2.4,"65,006"
38021,1.7,"55,270"
38023,1.3,"64,646"
38025,1.3,"75,713"
38027,2.9,"57,277"
38029,4.3,"55,883"
38031,2.1,"69,364"
38033,1.6,"63,973"
38035,1.9,"64,804"
38037,2.0,"48,544"
38039,2.2,"59,520"
38041,1.7,"54,282"
38043,3.9,"55,020"
38045,1.9,"65,932"
38047,2.2,"51,318"
38049,3.2,"64,262"
38051,2.1,"54,211"
38053,1.9,"86,294"
38055,3.1,"68,419"
38057,3.3,"78,823"
38059,2.5,"71,415"
38061,1.5,"71,941"
38063,2.9,"62,095"
38065,3.3,"72,965"
38067,3.4,"63,809"
38069,2.6,"55,747"
38071,2.3,"63,973"
38073,1.7,"71,594"
38075,2.0,"66,937"
38077,1.9,"65,184"
38079,6.6,"47,394"
38081,1.7,"69,666"
38083,2.6,"49,374"
38085,2.6,"40,307"
38087,2.6,"57,922"
38089,1.9,"73,453"
38091,2.0,"77,013"
38093,2.0,"63,871"
38095,2.4,"66,452"
38097,2.0,"72,320"
38099,3.1,"61,472"
38101,2.3,"69,957"
38103,3.1,"63,665"
38105,2.3,"77,051"
39000,4.0,"62,286"
39001,5.4,"47,001"
39003,4.2,"52,518"
39005,3.8,"59,117"
39007,4.4,"48,916"
39009,4.8,"49,023"
39011,3.1,"64,942"
39013,5.2,"50,602"
39015,4.5,"58,990"
39017,3.5,"72,859"
39019,4.3,"56,287"
39021,3.7,"64,876"
39023,4.1,"59,077"
39025,3.6,"70,789"
39027,4.4,"62,999"
39029,4.6,"51,019"
39031,4.9,"50,135"
39033,4.8,"50,656"
39035,4.9,"55,250"
39037,3.5,"59,456"
39039,3.9,"66,697"
39041,3.0,"118,661"
39043,4.9,"59,226"
39045,3.5,"80,245"
39047,3.9,"58,020"
39049,3.4,"66,056"
39051,4.0,"68,985"
39053,4.7,"49,575"
39055,4.0,"91,701"
39057,3.6,"79,035"
39059,4.9,"50,599"
39061,3.6,"64,087"
39063,3.3,"65,866"
39065,4.2,"53,940"
39067,4.9,"50,691"
39069,4.5,"69,634"
39071,4.9,"56,772"
39073,4.1,"55,814"
39075,2.8,"70,027"
39077,5.1,"62,153"
39079,5.0,"48,745"
39081,5.4,"50,442"
39083,3.5,"61,642"
39085,4.3,"74,208"
39087,4.6,"49,916"
39089,3.4,"72,936"
39091,3.5,"65,499"
39093,5.1,"63,348"
39095,4.4,"53,379"
39097,3.2,"71,958"
39099,4.8,"50,216"
39101,4.4,"53,172"
39103,4.0,"86,880"
39105,5.8,"45,935"
39107,2.7,"67,958"
39109,3.6,"65,537"
39111,6.4,"53,036"
39113,4.1,"56,636"
39115,5.3,"46,327"
39117,3.9,"62,516"
39119,4.3,"52,806"
39121,6.0,"50,109"
39123,5.2,"71,409"
39125,3.5,"60,274"
39127,4.4,"63,329"
39129,3.7,"72,652"
39131,5.1,"49,357"
39133,3.8,"65,445"
39135,3.4,"56,134"
39137,3.0,"72,588"
39139,4.5,"51,733"
39141,3.8,"53,068"
39143,4.7,"54,399"
39145,5.1,"43,981"
39147,4.2,"59,292"
39149,3.5,"63,848"
39151,4.0,"59,205"
39153,4.1,"63,191"
39155,4.9,"51,838"
39157,3.8,"58,282"
39159,3.0,"98,167"
39161,3.3,"61,842"
39163,5.0,"46,511"
39165,3.3,"97,011"
39167,4.7,"55,133"
39169,3.2,"60,709"
39171,3.4,"57,131"
39173,3.5,"64,702"
39175,2.9,"65,757"
40000,3.0,"55,829"
40001,3.3,"43,371"
40003,2.0,"55,157"
40005,3.9,"44,489"
40007,1.9,"60,260"
40009,2.6,"46,744"
40011,2.2,"50,068"
40013,2.7,"47,916"
40015,3.2,"44,121"
40017,2.5,"75,806"
40019,3.5,"53,211"
40021,3.5,"42,269"
40023,4.6,"41,228"
40025,1.4,"50,300"
40027,2.5,"67,692"
40029,3.2,"44,733"
40031,3.6,"50,090"
40033,3.1,"48,703"
40035,3.1,"48,825"
40037,3.5,"53,287"
40039,2.6,"51,098"
40041,2.9,"47,774"
40043,2.0,"53,165"
40045,2.3,"52,503"
40047,2.9,"59,514"
40049,2.9,"50,043"
40051,2.7,"61,326"
40053,1.9,"51,688"
40055,3.4,"39,391"
40057,2.7,"38,826"
40059,2.0,"58,116"
40061,4.3,"36,954"
40063,3.9,"39,603"
40065,2.7,"55,293"
40067,3.1,"37,798"
40069,3.7,"47,039"
40071,3.5,"50,034"
40073,2.0,"66,770"
40075,3.2,"40,937"
40077,5.6,"37,294"
40079,3.7,"42,198"
40081,3.0,"51,525"
40083,2.7,"68,955"
40085,2.4,"52,205"
40087,2.7,"72,895"
40089,4.0,"43,930"
40091,4.9,"42,506"
40093,2.4,"55,948"
40095,3.0,"49,443"
40097,3.1,"53,161"
40099,3.0,"55,997"
40101,3.5,"44,521"
40103,2.2,"58,612"
40105,2.9,"50,228"
40107,3.9,"36,567"
40109,2.9,"57,890"
40111,4.2,"46,411"
40113,3.6,"56,156"
40115,2.8,"45,523"
40117,3.6,"52,367"
40119,2.8,"50,651"
40121,4.3,"47,589"
40123,2.8,"51,044"
40125,3.4,"51,569"
40127,3.8,"42,360"
40129,2.3,"54,944"
40131,2.9,"69,436"
40133,4.2,"42,053"
40135,3.4,"43,293"
40137,3.2,"49,840"
40139,1.8,"56,229"
40141,3.3,"44,231"
40143,3.0,"59,232"
40145,3.0,"70,603"
40147,3.3,"54,108"
40149,3.0,"51,073"
40151,1.9,"51,371"
40153,2.9,"56,666"
41000,4.2,"71,441"
41001,4.7,"53,107"
41003,3.6,"65,419"
41005,3.8,"91,076"
41007,4.3,"59,539"
41009,4.8,"78,267"
41011,5.3,"54,067"
41013,5.5,"65,755"
41015,5.4,"52,586"
41017,4.2,"79,648"
41019,5.3,"52,042"
41021,4.0,"69,135"
41023,6.1,"53,079"
41025,4.9,"50,113"
41027,3.6,"70,850"
41029,4.7,"63,308"
41031,5.5,"59,317"
41033,5.6,"49,833"
41035,6.0,"49,660"
41037,5.4,"52,012"
41039,4.6,"61,509"
41041,5.2,"52,751"
41043,4.6,"64,834"
41045,4.4,"51,466"
41047,4.3,"64,412"
41049,4.1,"67,334"
41051,3.9,"77,851"
41053,4.2,"71,606"
41055,3.3,"69,892"
41057,4.4,"56,158"
41059,4.6,"58,764"
41061,4.7,"53,294"
41063,5.4,"58,311"
41065,4.3,"59,638"
41067,3.5,"91,899"
41069,3.4,"43,468"
41071,3.9,"75,303"
42000,4.4,"68,931"
42001,3.3,"72,849"
42003,4.2,"68,874"
42005,5.3,"54,089"
42007,5.4,"64,593"
42009,4.5,"52,984"
42011,4.3,"68,693"
42013,4.5,"55,843"
42015,4.2,"55,199"
42017,3.8,"99,755"
42019,4.2,"77,902"
42021,5.4,"52,441"
42023,5.7,"47,588"
42025,5.1,"58,295"
42027,3.6,"66,239"
42029,3.2,"109,616"
42031,5.2,"55,551"
42033,5.4,"54,539"
42035,5.3,"54,171"
42037,4.5,"56,300"
42039,4.8,"55,141"
42041,3.4,"81,975"
42043,4.0,"66,121"
42045,4.1,"78,194"
42047,4.9,"56,843"
42049,5.0,"56,799"
42051,6.1,"47,812"
42053,6.5,"46,432"
42055,3.7,"66,983"
42057,4.1,"55,100"
42059,5.3,"55,287"
42061,5.6,"54,516"
42063,5.3,"51,887"
42065,4.9,"51,099"
42067,4.3,"55,279"
42069,4.7,"61,227"
42071,3.5,"75,619"
42073,5.4,"58,307"
42075,3.7,"71,826"
42077,4.4,"68,688"
42079,5.3,"58,645"
42081,4.7,"58,862"
42083,5.4,"54,377"
42085,5.0,"54,112"
42087,4.8,"51,503"
42089,5.7,"74,989"
42091,3.5,"102,648"
42093,3.4,"68,053"
42095,4.2,"78,768"
42097,5.0,"50,930"
42099,3.6,"76,010"
42101,5.4,"52,882"
42103,5.6,"70,065"
42105,5.9,"51,348"
42107,5.0,"57,868"
42109,4.3,"61,208"
42111,5.4,"53,770"
42113,5.3,"55,516"
42115,4.2,"56,995"
42117,4.9,"56,920"
42119,3.9,"67,424"
42121,5.0,"56,992"
42123,4.7,"54,073"
42125,4.6,"68,238"
42127,5.1,"54,336"
42129,4.6,"63,184"
42131,4.9,"63,118"
42133,3.8,"72,949"
44000,3.2,"73,324"
44001,2.6,"94,553"
44003,2.9,"74,282"
44005,2.8,"85,764"
44007,3.5,"66,610"
44009,2.8,"90,152"
45000,3.2,"59,447"
45001,3.9,"49,485"
45003,3.2,"56,711"
45005,5.7,"31,262"
45007,3.0,"58,951"
45009,5.5,"37,906"
45011,4.7,"42,265"
45013,3.1,"72,661"
45015,3.1,"74,289"
45017,3.5,"39,476"
45019,2.8,"71,755"
45021,4.1,"45,829"
45023,4.3,"46,500"
45025,3.6,"45,395"
45027,4.1,"41,240"
45029,3.5,"46,629"
45031,3.5,"46,291"
45033,4.6,"39,613"
45035,2.9,"71,548"
45037,3.3,"57,774"
45039,4.7,"40,766"
45041,3.2,"52,062"
45043,3.7,"58,419"
45045,2.8,"68,487"
45047,3.7,"52,462"
45049,2.9,"41,281"
45051,3.9,"56,342"
45053,3.1,"54,099"
45055,3.3,"54,900"
45057,3.6,"68,993"
45059,3.4,"53,130"
45061,4.7,"39,125"
45063,2.7,"65,016"
45065,3.6,"50,005"
45067,4.9,"37,534"
45069,6.5,"38,254"
45071,2.8,"57,072"
